Zip,Winner
 7766AM,Defendant
 2201TJ,Complainer
 2586AX,Defendant
 5301BM,Complainer
 6824CN,Complainer
 1093DC,Complainer
 2641VX,Complainer
 2641VX,Complainer
 2641VX,Complainer
 8931GE,Complainer
 2312VG,Defendant
 1961GB,Defendant
 9714CC,Complainer
 1056TD,Defendant
 2512JJ,Defendant
 3081BX,Complainer
 2512VS,Defendant
 7766AM,Defendant
 1404DL,Defendant
 6229XP,Defendant
 3112AP,Complainer
 6222WD,Complainer
 3553SP,Complainer
 1068RP,Defendant
 7557DJ,Complainer
 7535AX,Defendant
 1171PC,Defendant
 9321XE,Complainer
 6512AJ,Complainer
 5041CL,Defendant
 5044BT,Defendant
 3082KG,Defendant
 2525VK,Defendant
 1102NA,Defendant
 4817DD,Defendant
 3314LH,Defendant
 2331EZ,Defendant
 1057TK,Complainer
 1074BS,Defendant
 8924CT,Complainer
 1056KJ,Complainer
 6828DT,Defendant
 1063HR,Complainer
 1031BD,Complainer
 3514VT,Complainer
 1078JR,Complainer
 1025PK,Complainer
 3073EM,Complainer
 1025RE,Complainer
 7311EW,Defendant
 1078HL,Complainer
 1521MG,Defendant
 2042JJ,Defendant
 6828DT,Defendant
 9402EB,Complainer
 1312HL,Defendant
 1097SM,Defendant
 1078KG,Complainer
 1058TS,Complainer
 3072VR,Complainer
 8032GE,Complainer
 3117VR,Complainer
 1013NA,Complainer
 6291BC,Complainer
 1072NT,Complainer
 2565SC,Complainer
 5623AK,Defendant
 1783JA,Defendant
 1057EM,Complainer
 5508AW,Defendant
 8924CT,Complainer
 1015KN,Complainer
 8924CT,Complainer
 6017AG,Complainer
 1075NS,Complainer
 6531HX,Complainer
 6531HX,Complainer
 1075NS,Complainer
 6531HX,Defendant
 6531HX,Complainer
 4611CH,Complainer
 3513EP,Complainer
 6531HX,Complainer
 6531HX,Complainer
 6531HX,Complainer
 1075NS,Complainer
 1075NS,Defendant
 1078PC,Complainer
 1032CW,Defendant
 2032SE,Defendant
 6531HX,Complainer
 3526TM,Complainer
 1079TD,Defendant
 7522NM,Defendant
 9722GB,Complainer
 1106EN,Complainer
 n.v.t ,Complainer
 6531HX,Complainer
 6531HX,Complainer
 6531HX,Complainer
 6531HX,Complainer
 6531HX,Complainer
 6531HX,Complainer
 7316GG,Defendant
 2316RV,Defendant
 1015GH,Complainer
 6703GE,Defendant
 3081RR,Defendant
 3083LC,Defendant
 9722GB,Complainer
 1181KZ,Complainer
 1181KZ,Defendant
 1065KK,Complainer
 2517EX,Defendant
 2517AB,Defendant
 3072NX,Complainer
 8225AE,Complainer
 1544RK,Defendant
 3013AS,Complainer
 3051GC,Complainer
 1391DR,Complainer
 1054ZN,Defendant
 1073JD,Defendant
 2314TL,Defendant
 6531HX,Defendant
 1033HX,Defendant
 6531HX,Defendant
 6531HX,Defendant
 6531HX,Complainer
 1078JV,Defendant
 2316SX,Complainer
 2941SB,Defendant
 2352BD,Complainer
 2807MV,Defendant
 3119GA,Defendant
 3531GD,Defendant
 3083XP,Defendant
 3083XP,Defendant
 2593TD,Defendant
 9722EG,Defendant
 9722EG,Defendant
 9722EG,Defendant
 3086TA,Complainer
 9722EG,Defendant
 3437VJ,Defendant
 3079NC,Complainer
 2593TD,Defendant
 3531CC,Complainer
 3038AN,Complainer
 3039HB,Defendant
 3531CC,Complainer
 1033KG,Complainer
 1944HE,Complainer
 3991NP,Complainer
 3871GK,Defendant
 1353HK,Complainer
 1079KB,Complainer
 9781AP,Defendant
 9724CA,Complainer
 1018CN,Defendant
 3078XG,Complainer
 3034ZD,Defendant
 3526SK,Defendant
 1019TW,Complainer
 6831MP,Defendant
 6715GL,Defendant
 1051KX,Complainer
 8913HA,Complainer
 2316NH,Defendant
 5341KK,Defendant
 3074EN,Complainer
 3362ET,Defendant
 1508XD,Complainer
 3526SK,Complainer
 4007HA,Defendant
 6813EA,Complainer
 2525XN,Defendant
 1061ET,Complainer
 5341KK,Defendant
 2571CK,Defendant
 2571CK,Defendant
 5615SV,Complainer
 5021BD,Complainer
 9642CD,Defendant
 5615SV,Complainer
 1098GS,Complainer
 6811DH,Complainer
 1062AC,Complainer
 1062AC,Complainer
 6811EL,Defendant
 2332BP,Complainer
 6132EP,Defendant
 1062AC,Complainer
 1096DV,Complainer
 1096DV,Complainer
 8913HA,Complainer
 8913HA,Complainer
 8913HA,Complainer
 1096DV,Complainer
 8913HA,Complainer
 1096DV,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1096DV,Complainer
 1064GX,Complainer
 9712KA,Complainer
 1062AC,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 2514LC,Defendant
 1096DV,Complainer
 2316NK,Defendant
 2316NK,Defendant
 8913HA,Complainer
 8913HA,Complainer
 8913HA,Complainer
 8913HA,Complainer
 8913HA,Complainer
 8913HA,Complainer
 2316NH,Defendant
 1096DV,Complainer
 1096DV,Complainer
 1064GX,Defendant
 1064GX,Complainer
 5691CA,Defendant
 1064GX,Complainer
 3051TG,Defendant
 1064GX,Complainer
 1064GX,Complainer
 3062KK,Complainer
 1018GW,Complainer
 1096DV,Complainer
 1096DV,Complainer
 3068JD,Defendant
 2807MV,Defendant
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 2316NH,Defendant
 1096DV,Complainer
 1064GX,Complainer
 1064GX,Complainer
 3027CA,Complainer
 2907KC,Defendant
 3082JC,Complainer
 3079EK,Defendant
 2435NN,Complainer
 2316NK,Defendant
 2316NH,Defendant
 2316NK,Defendant
 1057CT,Complainer
 2316NK,Defendant
 2563CD,Complainer
 1096DV,Complainer
 8913HA,Complainer
 8913HA,Complainer
 2316NK,Defendant
 3701EC,Complainer
 3434KK,Defendant
 2907WN,Complainer
 1181SB,Defendant
 2717XC,Complainer
 3701EC,Defendant
 6826LT,Defendant
 2532AE,Defendant
 3732EZ,Complainer
 3732EZ,Complainer
 1096DV,Complainer
 2584GG,Defendant
 3074EN,Complainer
 3732EZ,Defendant
 1069KW,Complainer
 1019MP,Defendant
 1017CV,Complainer
 3732EZ,Complainer
 3732EZ,Defendant
 3732EZ,Complainer
 3732EZ,Complainer
 3732EZ,Complainer
 2583ED,Complainer
 2583ED,Complainer
 2545GT,Defendant
 2516GX,Complainer
 3443TZ,Defendant
 3732EZ,Complainer
 3531RA,Defendant
 1058CJ,Defendant
 1076KS,Complainer
 1058CJ,Defendant
 2254BH,Complainer
 1058CJ,Complainer
 1079SR,Complainer
 1078HW,Complainer
 2516GX,Complainer
 3904JG,Complainer
 9712LX,Complainer
 9711GM,Complainer
 7875AP,Complainer
 2526RZ,Defendant
 1065VA,Defendant
 3076BT,Defendant
 3027CA,Complainer
 1339CA,Defendant
 7875AP,Complainer
 3551CL,Complainer
 3732EZ,Complainer
 2555SC,Complainer
 2555SC,Complainer
 2555SC,Complainer
 3732EZ,Defendant
 3732EZ,Defendant
 2525EP,Complainer
 1949AG,Complainer
 8917GD,Defendant
 3035GV,Complainer
 2406GT,Complainer
 9711GM,Complainer
 3732EZ,Defendant
 9711GM,Complainer
 1171SR,Defendant
 4714HS,Defendant
 2555SC,Complainer
 8913HA,Complainer
 5014DH,Defendant
 3531KW,Complainer
 8913HA,Complainer
 8913HA,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1063NB,Defendant
 3031BH,Defendant
 1068GX,Complainer
 3511AC,Complainer
 1062EV,Complainer
 1062EV,Complainer
 1056JB,Complainer
 8913HA,Complainer
 8913HA,Complainer
 8913HA,Complainer
 1064GX,Complainer
 1062EV,Complainer
 1062EV,Complainer
 1064GX,Defendant
 1062EV,Complainer
 1062EV,Complainer
 1056DA,Complainer
 2645LE,Complainer
 8913HA,Complainer
 1064GX,Defendant
 GEMEEN,Complainer
 8913HA,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1062EX,Complainer
 1216JC,Defendant
 9401DH,Complainer
 1091AB,Defendant
 1062EV,Complainer
 1062EV,Complainer
 1062EV,Complainer
 1062EV,Complainer
 2801VJ,Complainer
 1064GX,Complainer
 3332HJ,Defendant
 1062EV,Complainer
 1062EV,Complainer
 1062EV,Complainer
 8913HA,Complainer
 5623KW,Complainer
 1062EV,Complainer
 1017VW,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 6522DJ,Complainer
 1064GX,Complainer
 1062EV,Complainer
 1064GX,Complainer
 3027CA,Complainer
 2904EG,Complainer
 1064GX,Defendant
 3027CA,Defendant
 3027CA,Complainer
 8913HA,Complainer
 1064GX,Complainer
 1057AX,Defendant
 2561VD,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Defendant
 2531RN,Defendant
 1064GX,Complainer
 1064GX,Complainer
 1062EV,Complainer
 1062EV,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 8913HA,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Defendant
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1216JR,Defendant
 2022RX,Defendant
 1064GX,Complainer
 1062EV,Complainer
 1062EV,Complainer
 6522DJ,Complainer
 1071HS,Defendant
 3062PA,Defendant
 5801GK,Defendant
 1071HS,Defendant
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 2037HK,Defendant
 6301AX,Complainer
 1016DS,Defendant
 1064GX,Complainer
 1064GX,Complainer
 8932CS,Defendant
 1064GX,Complainer
 1064GX,Complainer
 8913HA,Complainer
 8913HA,Complainer
 1064GX,Complainer
 1062EV,Complainer
 1062EV,Complainer
 1064GX,Complainer
 9101HN,Defendant
 5911HZ,Defendant
 1064GX,Complainer
 1064GX,Defendant
 1064GX,Complainer
 1062EV,Complainer
 1062EV,Complainer
 1012AG,Defendant
 1062EV,Complainer
 1062EV,Complainer
 1064GX,Complainer
 5014DG,Defendant
 8913HA,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 2521CS,Complainer
 1963KH,Complainer
 3022HH,Defendant
 1064GX,Complainer
 6045XB,Defendant
 8913HA,Complainer
 1064GX,Complainer
 1064GX,Complainer
 8913HA,Complainer
 1064GX,Complainer
 8913HA,Complainer
 8913HA,Complainer
 8913HA,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 2801WZ,Defendant
 6522DJ,Complainer
 9101HN,Defendant
 2513BV,Complainer
 1076NX,Defendant
 6641NM,Complainer
 2541BC,Defendant
 3956EV,Defendant
 1064GX,Complainer
 3014PL,Complainer
 6522DJ,Complainer
 3144CK,Complainer
 1083VA,Defendant
 9752VN,Defendant
 1507BM,Complainer
 8913HA,Complainer
 9726JL,Defendant
 1188BB,Defendant
 1057AX,Defendant
 2612KP,Defendant
 3067MH,Complainer
 1062EV,Complainer
 1062EV,Complainer
 1062EV,Complainer
 1064GX,Complainer
 1064GX,Complainer
 1064GX,Complainer
 8913HA,Complainer
 1064GX,Complainer
 8913HA,Complainer
 4818JH,Complainer
 1064GX,Complainer
 2571HN,Defendant
 9712KA,Complainer
 1222BD,Defendant
 4006AG,Complainer
 1062EV,Complainer
 1062EV,Complainer
 1062EV,Complainer
 7772LB,Complainer
 1064GX,Complainer
 3533JR,Defendant
 7322BA,Defendant
 1062EV,Complainer
 1062EV,Complainer
 8913HA,Complainer
 1062EV,Complainer
 1064GX,Complainer
 1062EV,Complainer
 1064GX,Complainer
 2723BD,Complainer
 1095MB,Defendant
 1095MB,Defendant
 1087GK,Defendant
 9725JS,Complainer
 9951NJ,Defendant
 1078AK,Complainer
 1095MB,Defendant
 1078AK,Complainer
 1075NR,Defendant
 6211NN,Complainer
 3073DE,Defendant
 9745EC,Complainer
 2526HN,Defendant
 1078AK,Complainer
 1825HW,Complainer
 5038TK,Defendant
 5038TK,Complainer
 1095MB,Defendant
 4826NP,Complainer
 1056NS,Defendant
 3073EW,Complainer
 8913HA,Complainer
 1098SZ,Defendant
 5038TK,Complainer
 5038TK,Defendant
 9649BX,Complainer
 1057TB,Complainer
 6824BC,Defendant
 4826NP,Defendant
 6824BC,Defendant
 1095MB,Defendant
 4826NN,Complainer
 6824BC,Defendant
 8913HA,Complainer
 4532MB,Defendant
 1078AK,Complainer
 9715JM,Complainer
 1055MR,Complainer
 2587SH,Complainer
 6824BC,Defendant
 6824BC,Defendant
 1095MB,Defendant
 9715JM,Complainer
 8012WD,Defendant
 1054EM,Defendant
 2562VM,Complainer
 1097KG,Complainer
 3063AZ,Complainer
 1339CA,Complainer
 1066EA,Defendant
 6511LW,Complainer
 3071JJ,Complainer
 7511CL,Defendant
 1066EA,Defendant
 1394BR,Complainer
 2521CJ,Complainer
 1095MS,Defendant
 1056PH,Complainer
 2315EJ,Complainer
 2593TP,Defendant
 7512BD,Complainer
 1073KK,Complainer
 3191BE,Complainer
 3311PL,Defendant
 6835EE,Defendant
 1066SK,Complainer
 3815TB,Defendant
 1064MG,Complainer
 1064MG,Complainer
 3731DV,Defendant
 2572PM,Complainer
 9901AK,Complainer
 9745EC,Complainer
 9745EC,Complainer
 1862BJ,Defendant
 2021VB,Complainer
 9503GD,Complainer
 5212PE,Complainer
 8913HA,Complainer
 2564LA,Defendant
 2523BR,Complainer
 4201GW,Complainer
 1058BW,Complainer
 1079LX,Complainer
 3523HJ,Complainer
 5038TK,Defendant
 5038TK,Complainer
 1791EN,Defendant
 6361TM,Defendant
 3353AT,Defendant
 9715EM,Complainer
 6301EV,Defendant
 1075TH,Complainer
 9967PD,Defendant
 1056PH,Complainer
 1181VH,Defendant
 1181VH,Defendant
 1082BL,Defendant
 1404CS,Defendant
 9745EC,Complainer
 9745EC,Complainer
 5038TK,Complainer
 8012WD,Complainer
 8012WD,Defendant
 2592TZ,Complainer
 5212PE,Complainer
 3075CJ,Defendant
 3353AT,Defendant
 6301EV,Defendant
 2803DV,Defendant
 9745EC,Complainer
 3214AC,Complainer
 1056PH,Complainer
 8028PL,Complainer
 3035PH,Complainer
 9717BL,Defendant
 2593TP,Complainer
 3136TA,Defendant
 1053RV,Defendant
 2724TW,Defendant
 1031TM,Complainer
 2563CD,Complainer
 1096DV,Complainer
 2435XG,Complainer
 8031CK,Complainer
 6598MB,Complainer
 6598MB,Complainer
 3061ZZ,Complainer
 9711SW,Defendant
 2546XR,Complainer
 9718TE,Complainer
 3811MG,Complainer
 2546XR,Complainer
 4532MB,Defendant
 2547EM,Complainer
 1181JP,Complainer
 2546XR,Complainer
 2546XS,Complainer
 2546XS,Complainer
 2546XR,Complainer
 2546XS,Complainer
 1062AV,Defendant
 2541SP,Defendant
 6446RJ,Defendant
 3811MG,Complainer
 2546XS,Complainer
 2546XR,Complainer
 3086ER,Defendant
 3205EB,Complainer
 3811MG,Complainer
 1103BH,Complainer
 2532CE,Complainer
 3811MG,Complainer
 5915HD,Defendant
 3811MG,Complainer
 3811MG,Complainer
 2541SN,Defendant
 2541SP,Defendant
 9724CX,Defendant
 2541SN,Defendant
 2546XR,Complainer
 1015KN,Complainer
 3112SM,Complainer
 3081RW,Complainer
